Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls  ms/call  ms/call  name    
                0.00    0.00  563500/8427875     v1_ [84]
-----------------------------------------------
                0.00    0.00      59/414         odeint_ [39]
                0.00    0.00     355/414         rkck_ [41]
[79]     0.0    0.00    0.00     414         derivs_ [79]
                0.00    0.00     414/10939       __grid_MOD_allocate_grid [35]
-----------------------------------------------
                0.00    0.00     400/400         __grid_MOD_build_structure [36]
[80]     0.0    0.00    0.00     400         geteost_ [80]
                0.00    0.00     400/10939       __grid_MOD_allocate_grid [35]
-----------------------------------------------
                0.00    0.00  370000/370000      chemag8_ [26]
[81]     0.0    0.00    0.00  370000         elect11_ [81]
                0.00    0.00   11850/370000      elect11b_ [44]
                0.00    0.00   11850/15550       fermi10_ [103]
                0.00    0.00   11850/11850       elect11a_ [106]
-----------------------------------------------
                0.00    0.00       1/1           MAIN__ [1]
[82]     0.0    0.00    0.00       1         binit_ [82]
                0.00    0.00       1/5006        curl_phi_ [9]
                0.00    0.00       1/1           btopology_ [112]
-----------------------------------------------
                0.00    0.00       1/1           __grid_MOD_build_structure [36]
[83]     0.0    0.00    0.00       1         init_eos_tab_ [83]
                0.00    0.00       1/10939       __grid_MOD_allocate_grid [35]
-----------------------------------------------
                0.00    0.00  221345/8427875     ccvfn_ [55]
                0.00    0.00  442690/8427875     qcpbf_cr_ [63]
                0.00    0.00  442690/8427875     qbnn_ [48]
                0.00    0.00  563500/8427875     ccvfp_ [78]
                0.00    0.00 1122650/8427875     en_cond_ [28]
                0.00    0.00 1127000/8427875     qdurca_ [56]
                0.00    0.00 1127000/8427875     qcpbf_co_ [53]
                0.00    0.00 1127000/8427875     qbpp_ [61]
                0.00    0.00 1127000/8427875     qbnp_ [64]
                0.00    0.00 1127000/8427875     qmurca_ [43]
[84]     0.0    0.00    0.00 8427875         v1_ [84]
-----------------------------------------------
                0.00    0.00  520000/4480000     qbnn_ [48]
                0.00    0.00 1980000/4480000     qsynchro_ [34]
                0.00    0.00 1980000/4480000     qplasma_ [29]
[85]     0.0    0.00    0.00 4480000         kfermi_ [85]
-----------------------------------------------
                0.00    0.00 1980000/1980000     q3_ [19]
[86]     0.0    0.00    0.00 1980000         qeabrems_ [86]
-----------------------------------------------
                0.00    0.00 1127000/1127000     qmurca_ [43]
[87]     0.0    0.00    0.00 1127000         rrmn_pa_ [87]
-----------------------------------------------
                0.00    0.00 1127000/1127000     qmurca_ [43]
[88]     0.0    0.00    0.00 1127000         rrmp_pa_ [88]
-----------------------------------------------
                0.00    0.00 1127000/1127000     qbnp_ [64]
[89]     0.0    0.00    0.00 1127000         rrnp_pa_ [89]
-----------------------------------------------
                0.00    0.00  745000/745000      __microphysics_MOD_difdrv [7]
[90]     0.0    0.00    0.00  745000         get_zimp_ [90]
-----------------------------------------------
                0.00    0.00  442690/442690      qbnn_ [48]
[91]     0.0    0.00    0.00  442690         rrnn_na_ [91]
-----------------------------------------------
                0.00    0.00   39074/370000      magnion_ [101]
                0.00    0.00  330926/370000      eosmag_ [23]
[92]     0.0    0.00    0.00  370000         spinion_ [92]
-----------------------------------------------
                0.00    0.00  370000/370000      sommerf_ [73]
[93]     0.0    0.00    0.00  370000         subfermj_ [93]
-----------------------------------------------
                0.00    0.00  362503/362503      excorm_ [30]
[94]     0.0    0.00    0.00  362503         darcth_ [94]
-----------------------------------------------
                0.00    0.00  330926/330926      eosfim12_ [24]
[95]     0.0    0.00    0.00  330926         anharm8_ [95]
-----------------------------------------------
                0.00    0.00   19983/239983      condegin_ [27]
                0.00    0.00  220000/239983      conduct_ [11]
[96]     0.0    0.00    0.00  239983         taueesy_ [96]
-----------------------------------------------
                0.00    0.00  220000/220000      conduct_ [11]
[97]     0.0    0.00    0.00  220000         chempot_ [97]
-----------------------------------------------
                0.00    0.00  220000/220000      chemfit_ [51]
[98]     0.0    0.00    0.00  220000         ferinv_ [98]
-----------------------------------------------
                0.00    0.00   39074/39074       eosfim12_ [24]
[99]     0.0    0.00    0.00   39074         fition9_ [99]
-----------------------------------------------
                0.00    0.00   39074/39074       eosfim12_ [24]
[100]    0.0    0.00    0.00   39074         fscrliq8_ [100]
-----------------------------------------------
                0.00    0.00   39074/39074       eosmag_ [23]
[101]    0.0    0.00    0.00   39074         magnion_ [101]
                0.00    0.00   39074/370000      spinion_ [92]
-----------------------------------------------
                0.00    0.00   39074/39074       eosfim12_ [24]
[102]    0.0    0.00    0.00   39074         qdmag_ [102]
-----------------------------------------------
                0.00    0.00    3700/15550       blin9_ [104]
                0.00    0.00   11850/15550       elect11_ [81]
[103]    0.0    0.00    0.00   15550         fermi10_ [103]
-----------------------------------------------
                0.00    0.00   11850/11850       elect11a_ [106]
[104]    0.0    0.00    0.00   11850         blin9_ [104]
                0.00    0.00    3700/15550       fermi10_ [103]
                0.00    0.00    3700/3700        blin9b_ [107]
                0.00    0.00    3700/11850       blin9c_ [105]
-----------------------------------------------
                0.00    0.00    3700/11850       blin9_ [104]
                0.00    0.00    8150/11850       elect11a_ [106]
[105]    0.0    0.00    0.00   11850         blin9c_ [105]
-----------------------------------------------
                0.00    0.00   11850/11850       elect11_ [81]
[106]    0.0    0.00    0.00   11850         elect11a_ [106]
                0.00    0.00   11850/11850       blin9_ [104]
                0.00    0.00    8150/11850       blin9c_ [105]
-----------------------------------------------
                0.00    0.00    3700/3700        blin9_ [104]
[107]    0.0    0.00    0.00    3700         blin9b_ [107]
-----------------------------------------------
                0.00    0.00    1001/1001        MAIN__ [1]
[108]    0.0    0.00    0.00    1001         pevol_ [108]
-----------------------------------------------
                0.00    0.00     649/649         __grid_MOD_build_structure [36]
[109]    0.0    0.00    0.00     649         gapmodel_ [109]
-----------------------------------------------
                0.00    0.00     150/150         btopology_ [112]
[110]    0.0    0.00    0.00     150         funa_ [110]
-----------------------------------------------
                0.00    0.00     100/100         MAIN__ [1]
[111]    0.0    0.00    0.00     100         fluxesb_ [111]
-----------------------------------------------
                0.00    0.00       1/1           binit_ [82]
[112]    0.0    0.00    0.00       1         btopology_ [112]
                0.00    0.00     150/150         funa_ [110]
                0.00    0.00       1/1           getmu_ [113]
-----------------------------------------------
                0.00    0.00       1/1           btopology_ [112]
[113]    0.0    0.00    0.00       1         getmu_ [113]
-----------------------------------------------
                0.00    0.00       1/341         __grid_MOD_output_structure [177]
                0.00    0.00      10/341         __output_MOD_output_temperature_map [175]
                0.00    0.00      10/341         __output_MOD_output_temperature_cooling_curve [174]
                0.00    0.00      11/341         __output_MOD_output_magnetic_field [77]
                0.00    0.00     309/341         __output_MOD_output_1d_ygraph [171]
[170]    0.0    0.00    0.00     341         __utils_MOD_get_free_unit [170]
-----------------------------------------------
                0.00    0.00     111/309         __output_MOD_output_temperature [173]
                0.00    0.00     198/309         __output_MOD_output_magnetic [76]
[171]    0.0    0.00    0.00     309         __output_MOD_output_1d_ygraph [171]
                0.00    0.00     309/341         __utils_MOD_get_free_unit [170]
-----------------------------------------------
                0.00    0.00      70/268         __output_MOD_output_temperature [173]
                0.00    0.00     198/268         __output_MOD_output_magnetic [76]
[172]    0.0    0.00    0.00     268         __utils_MOD_real_to_string [172]
-----------------------------------------------
                0.00    0.00      10/10          MAIN__ [1]
[173]    0.0    0.00    0.00      10         __output_MOD_output_temperature [173]
                0.00    0.00     111/309         __output_MOD_output_1d_ygraph [171]
                0.00    0.00      70/268         __utils_MOD_real_to_string [172]
                0.00    0.00      10/10          __output_MOD_output_temperature_cooling_curve [174]
                0.00    0.00      10/10          __output_MOD_output_temperature_map [175]
-----------------------------------------------
                0.00    0.00      10/10          __output_MOD_output_temperature [173]
[174]    0.0    0.00    0.00      10         __output_MOD_output_temperature_cooling_curve [174]
                0.00    0.00      10/341         __utils_MOD_get_free_unit [170]
-----------------------------------------------
                0.00    0.00      10/10          __output_MOD_output_temperature [173]
[175]    0.0    0.00    0.00      10         __output_MOD_output_temperature_map [175]
                0.00    0.00      10/341         __utils_MOD_get_free_unit [170]
-----------------------------------------------
                0.00    0.00       1/1           MAIN__ [1]
[176]    0.0    0.00    0.00       1         __grid_MOD_build_grid [176]
-----------------------------------------------
                0.00    0.00       1/1           __grid_MOD_build_structure [36]
[177]    0.0    0.00    0.00       1         __grid_MOD_output_structure [177]
                0.00    0.00       1/341         __utils_MOD_get_free_unit [170]
-----------------------------------------------
                0.00    0.00       1/1           MAIN__ [1]
[178]    0.0    0.00    0.00       1         __grid_MOD_set_grid_size [178]
-----------------------------------------------
                0.00    0.00       1/1           MAIN__ [1]
[179]    0.0    0.00    0.00       1         __input_params_MOD_read_input_file [179]
-----------------------------------------------
                0.00    0.00       1/1           MAIN__ [1]
[180]    0.0    0.00    0.00       1         __legpol_MOD_allocate_legendre_polynomials [180]
-----------------------------------------------
                0.00    0.00       1/1           MAIN__ [1]
[181]    0.0    0.00    0.00       1         __legpol_MOD_compute_legendre_polynomials [181]
-----------------------------------------------
                0.00    0.00       1/1           MAIN__ [1]
[182]    0.0    0.00    0.00       1         __legpol_MOD_get_frel [182]
-----------------------------------------------
                0.00    0.00       1/1           MAIN__ [1]
[183]    0.0    0.00    0.00       1         __legpol_MOD_getbl_init [183]
                0.00    0.00       1/1           __math_MOD_compute_gausslegendre_weights [184]
-----------------------------------------------
                0.00    0.00       1/1           __legpol_MOD_getbl_init [183]
[184]    0.0    0.00    0.00       1         __math_MOD_compute_gausslegendre_weights [184]
-----------------------------------------------

 This table describes the call tree of the program, and was sorted by
 the total amount of time spent in each function and its children.

 Each entry in this table consists of several lines.  The line with the
 index number at the left hand margin lists the current function.
 The lines above it list the functions that called this function,
 and the lines below it list the functions this one called.
 This line lists:
     index	A unique number given to each element of the table.
		Index numbers are sorted numerically.
		The index number is printed next to every function name so
		it is easier to look up where the function is in the table.

     % time	This is the percentage of the `total' time that was spent
		in this function and its children.  Note that due to
		different viewpoints, functions excluded by options, etc,
		these numbers will NOT add up to 100%.

     self	This is the total amount of time spent in this function.

     children	This is the total amount of time propagated into this
		function by its children.

     called	This is the number of times the function was called.
		If the function called itself recursively, the number
		only includes non-recursive calls, and is followed by
		a `+' and the number of recursive calls.

     name	The name of the current function.  The index number is
		printed after it.  If the function is a member of a
		cycle, the cycle number is printed between the
		function's name and the index number.


 For the function's parents, the fields have the following meanings:

     self	This is the amount of time that was propagated directly
		from the function into this parent.

     children	This is the amount of time that was propagated from
		the function's children into this parent.

     called	This is the number of times this parent called the
		function `/' the total number of times the function
		was called.  Recursive calls to the function are not
		included in the number after the `/'.

     name	This is the name of the parent.  The parent's index
		number is printed after it.  If the parent is a
		member of a cycle, the cycle number is printed between
		the name and the index number.

 If the parents of the function cannot be determined, the word
 `<spontaneous>' is printed in the `name' field, and all the other
 fields are blank.

 For the function's children, the fields have the following meanings:

     self	This is the amount of time that was propagated directly
		from the child into the function.

     children	This is the amount of time that was propagated from the
		child's children to the function.

     called	This is the number of times the function called
		this child `/' the total number of times the child
		was called.  Recursive calls by the child are not
		listed in the number after the `/'.

     name	This is the name of the child.  The child's index
		number is printed after it.  If the child is a
		member of a cycle, the cycle number is printed
		between the name and the index number.

 If there are any cycles (circles) in the call graph, there is an
 entry for the cycle-as-a-whole.  This entry shows who called the
 cycle (as parents) and the members of the cycle (as children.)
 The `+' recursive calls entry shows the number of function calls that
 were internal to the cycle, and the calls entry for each member shows,
 for that member, how many times it was called from other members of
 the cycle.

Copyright (C) 2012-2015 Free Software Foundation, Inc.

Copying and distribution of this file, with or without modification,
are permitted in any medium without royalty provided the copyright
notice and this notice are preserved.

Index by function name

   [1] MAIN__ (main.f)        [59] compute_shear_         [72] hlfit8_
  [35] __grid_MOD_allocate_grid [10] condconv_            [47] hlmag_
 [176] __grid_MOD_build_grid  [27] condegin_              [83] init_eos_tab_
  [36] __grid_MOD_build_structure [37] condin_            [85] kfermi_
 [177] __grid_MOD_output_structure [11] conduct_         [101] magnion_
 [178] __grid_MOD_set_grid_size [15] coul19_              [39] odeint_
 [179] __input_params_MOD_read_input_file [54] coul99i_  [108] pevol_
 [180] __legpol_MOD_allocate_legendre_polynomials [33] coulan2_ [8] potekhin2019_
 [181] __legpol_MOD_compute_legendre_polynomials [16] coulan3_ [19] q3_
  [60] __legpol_MOD_fun_interp [75] coulan_               [48] qbnn_
 [182] __legpol_MOD_get_frel  [32] coulin_                [64] qbnp_
  [52] __legpol_MOD_getbl      [9] curl_phi_              [61] qbpp_
 [183] __legpol_MOD_getbl_init [17] curl_pol_             [53] qcpbf_co_
   [5] __magnetic_evolution_MOD_magnetic_evol [20] cv_func_ [63] qcpbf_cr_
 [184] __math_MOD_compute_gausslegendre_weights [21] cvtot_ [102] qdmag_
   [4] __math_MOD_getugam     [94] darcth_                [56] qdurca_
   [6] __math_MOD_lubksb      [40] derivs2_               [86] qeabrems_
  [13] __math_MOD_ludcmp      [79] derivs_                [65] qepbrems_
   [3] __math_MOD_solvtb      [25] eff_mass_              [43] qmurca_
   [7] __microphysics_MOD_difdrv [81] elect11_            [49] qpair_
 [171] __output_MOD_output_1d_ygraph [106] elect11a_      [29] qplasma_
  [76] __output_MOD_output_magnetic [44] elect11b_        [34] qsynchro_
  [77] __output_MOD_output_magnetic_field [18] emiss_     [69] rfun_
 [173] __output_MOD_output_temperature [28] en_cond_      [41] rkck_
 [174] __output_MOD_output_temperature_cooling_curve [24] eosfim12_ [42] rkqs_
 [175] __output_MOD_output_temperature_map [23] eosmag_   [71] rrcv_a_cru_
   [2] __thermal_evol_MOD_tevol [30] excorm_              [68] rrd_a_
 [170] __utils_MOD_get_free_unit [22] expint_             [87] rrmn_pa_
 [172] __utils_MOD_real_to_string [50] ferinv7_           [88] rrmp_pa_
  [95] anharm8_               [98] ferinv_                [91] rrnn_na_
  [82] binit_                [103] fermi10_               [89] rrnp_pa_
 [104] blin9_                 [66] ffa_                   [67] rrpp_pa_
 [107] blin9b_                [45] fharmag_               [38] solve_tov_structure_
 [105] blin9c_                [99] fition9_               [73] sommerf_
 [112] btopology_            [111] fluxesb_               [92] spinion_
  [74] bwrite_               [100] fscrliq8_              [93] subfermj_
  [57] ccvfe_                 [46] fscrsol8_              [96] taueesy_
  [55] ccvfn_                [110] funa_                  [12] thav18_
  [78] ccvfp_                [109] gapmodel_              [14] thavi18_
  [26] chemag8_               [90] get_zimp_              [84] v1_
  [31] chemfit7_              [80] geteost_               [62] vacuumbc_
  [51] chemfit_              [113] getmu_                 [70] zfun_
  [97] chempot_               [58] hlfit12_
